shef.mt.copyright = (c) University of Wolverhampton, 2011

! General configuration parameters:

logger.folder 							= log
logger.on 

features.default 						= all
sourceLang.default 						= chinese
targetLang.default 						= english

output								= temp/output/ch-en
input 								= temp/input/ch-en
resourcesPath 							= ./lang_resources
! featureConfig.bb 						= /export/data/ghpaetzold/questplusplus/config/features/features_blackbox_79.xml
featureConfig.bb						= /export/data/ghpaetzold/iconicinternship/corpora/features.xml
featureConfig.gb 						= /export/data/ghpaetzold/questplusplus/config/features/features_glassbox.xml
featureConfig.all 						= /export/data/ghpaetzold/questplusplus/config/features/features_all_cleaned.xml

! Resources for chinese:
! please use utf8 version of the tree-tagger scripts AND 
! utf8-tokenize.perl version available in tree tagger scripts under "cmd" directory.
! TOKENIZER=${CMD}/tokenize.pl should be changed with TOKENIZER=${CMD}/utf8-tokenize.perl in cmd/tree-tagger-xxx script

chinese.postagger 						= shef.mt.tools.PosTreeTagger
chinese.postagger.exePath					= /export/tools/tree-tagger/tree-tagger-chinese
chinese.ngramScript.path 					= /export/tools/srilm/bin/i686-m64/ngram
chinese.ngramCountScript.path 					= /export/tools/srilm/bin/i686-m64/ngram-count
chinese.ngram.outputFolder 					= chinese
chinese.ngram.outputFileExt 					= ngram
chinese.poslm 							= /export/data/ghpaetzold/questplusplus/lang_resources/chinese/pos_lm.ch
chinese.LMPosPerplexity.outputFileExt 				= pos.ppl
chinese.corpus							= /export/data/ghpaetzold/iconicinternship/corpora/large/train.zh
!chinese.lm							= /export/data/ghpaetzold/questplusplus/lang_resources/chinese/chinese_lm.lm
chinese.tokenizer 						= /export/data/ghpaetzold/questplusplus/lang_resources/tokenizer/tokenizer.perl
chinese.lowercase 						= /export/data/ghpaetzold/questplusplus/lang_resources/tokenizer/lowercase.perl
chinese.truecase 						= /export/data/ghpaetzold/questplusplus/lang_resources/tokenizer/truecase.perl
chinese.truecase.model 						= /export/data/ghpaetzold/questplusplus/lang_resources/chinese/truecase-model.es
chinese.preprocess						= 0
target.wordgraph 						= /export/data/ghpaetzold/questplusplus/lang_resources/chinese/wordgraph.es
